#REF_BACEN;NU_ORDEM;NU_INDICE;GT_GEOMETRIA
513320053;1;0;POLYGON ((-41.415449 -21.063423 0,-41.415176 -21.064579 0,-41.414682999999897 -21.06489 0,-41.414307 -21.065582 0,-41.414017 -21.066923 0,-41.413991 -21.067193 0,-41.413798 -21.067466 0,-41.413677 -21.067447 0,-41.413543 -21.067629 0,-41.413603 -21.067731 0,-41.41374 -21.067826 0,-41.413879 -21.068495 0,-41.413739 -21.068661 0,-41.413521 -21.068429 0,-41.413208 -21.068582 0,-41.413211 -21.068727 0,-41.412888 -21.069016999999899 0,-41.412561 -21.069152 0,-41.411575 -21.069069 0,-41.411117 -21.068991 0,-41.410761 -21.069486 0,-41.409365 -21.069766 0,-41.407792 -21.070954 0,-41.405824 -21.069843 0,-41.405815 -21.067674 0,-41.405285 -21.06701 0,-41.405405 -21.066703 0,-41.406066 -21.065473 0,-41.406347 -21.065457 0,-41.406909 -21.065514 0,-41.4073 -21.065208 0,-41.407499 -21.065003 0,-41.409218 -21.065362 0,-41.409488 -21.065209 0,-41.409911 -21.065275 0,-41.410158 -21.065578 0,-41.41043 -21.065676 0,-41.410665 -21.065721 0,-41.410826 -21.065795 0,-41.411104 -21.06603 0,-41.411633 -21.065925 0,-41.412107 -21.065409 0,-41.412225 -21.065509 0,-41.412015 -21.065999 0,-41.41212 -21.066474 0,-41.412986 -21.066272 0,-41.413226 -21.065479 0,-41.413532 -21.06542 0,-41.413778 -21.065082 0,-41.413698 -21.064626 0,-41.413518 -21.064525 0,-41.413614 -21.064202 0,-41.413731 -21.064023 0,-41.415065 -21.063392 0,-41.415449 -21.063423 0))
513320054;1;0;POLYGON ((-46.405792 -21.920179 0,-46.405422 -21.922702 0,-46.40609 -21.923085 0,-46.406061 -21.923965 0,-46.40624 -21.925838 0,-46.404029 -21.926087 0,-46.4037 -21.924185 0,-46.403635 -21.921817 0,-46.402583 -21.92063 0,-46.40287 -21.920216 0,-46.404533 -21.919706 0,-46.405433 -21.919318 0,-46.405787 -21.919317 0,-46.405792 -21.920179 0))
513320055;1;0;POLYGON ((-49.965917 -6.661341 0,-49.971962 -6.659878 0,-49.973221 -6.662293 0,-49.966744 -6.664896 0,-49.965917 -6.661341 0))
513320060;1;0;POLYGON ((-51.970245999999896 -22.037713 0,-51.971082 -22.03504 0,-51.976005 -22.031928 0,-51.976226 -22.033455 0,-51.974787 -22.034962 0,-51.97422 -22.036689 0,-51.974791 -22.037845 0,-51.970245999999896 -22.037713 0))
513320061;1;0;POLYGON ((-52.388231 -25.773287 0,-52.388041 -25.773503 0,-52.387466 -25.773643 0,-52.387093 -25.774003 0,-52.386798 -25.774221 0,-52.38598 -25.773869 0,-52.385502 -25.773516999999899 0,-52.385025 -25.773226 0,-52.384566 -25.772862 0,-52.384068 -25.772159 0,-52.384069 -25.771892 0,-52.384 -25.771571 0,-52.383496 -25.771691 0,-52.382799 -25.771614 0,-52.382768 -25.771916999999899 0,-52.382107 -25.771896 0,-52.381917 -25.771614 0,-52.381864 -25.771196 0,-52.381946 -25.770213 0,-52.382342 -25.769978 0,-52.382259 -25.769573 0,-52.382415 -25.769388 0,-52.383599 -25.769607 0,-52.383617 -25.769801 0,-52.383013 -25.76986 0,-52.382763 -25.770371 0,-52.382411 -25.770564 0,-52.382393 -25.770721 0,-52.382754 -25.770605 0,-52.382773 -25.770982 0,-52.38423 -25.770845 0,-52.384375999999897 -25.770367 0,-52.383777 -25.769806 0,-52.383768 -25.769684 0,-52.384731 -25.769693 0,-52.385957 -25.769748 0,-52.386019 -25.770609 0,-52.386088 -25.771026 0,-52.386223 -25.771391 0,-52.386566 -25.771859 0,-52.387393 -25.772438 0,-52.388231 -25.773287 0))
513320062;1;0;POLYGON ((-53.832098037720002 -25.820333893920001 0,-53.8311791231 -25.821410716140001 0,-53.830663977180002 -25.820286512709998 0,-53.830177961300002 -25.819735940809998 0,-53.831258730450003 -25.818871980090002 0,-53.831552562239999 -25.819088921189898 0,-53.83163726563 -25.819245607620001 0,-53.831660059980003 -25.819636245630001 0,-53.831726123739998 -25.819871862029999 0,-53.831816617779999 -25.82003488929 0,-53.832014126019999 -25.820410911949999 0,-53.83212988735 -25.820279225419998 0,-53.831965170769998 -25.820151672470001 0,-53.831804843539999 -25.819910492679998 0,-53.831735990699997 -25.819732363539899 0,-53.831688387520003 -25.81951918176 0,-53.831646144929998 -25.819107050289901 0,-53.831592945810002 -25.818975221919999 0,-53.831529454440002 -25.818801782049999 0,-53.832798794090003 -25.81786950715 0,-53.833156438940001 -25.818312456360001 0,-53.83325303 -25.819052426460001 0,-53.832098037720002 -25.820333893920001 0))
513320062;1;1;POLYGON ((-53.830171794030001 -25.81973843431 0,-53.829462998959997 -25.819306515499999 0,-53.829021846060002 -25.81921452512 0,-53.828852107869999 -25.81890435088 0,-53.828711794279997 -25.818802734750001 0,-53.82854711953 -25.818796624179999 0,-53.828528274360004 -25.81874183947 0,-53.829659565690001 -25.818185238310001 0,-53.829990632440001 -25.818480617 0,-53.830347593749998 -25.8186040023899 0,-53.830594799999901 -25.818671336200001 0,-53.830775902889897 -25.81871420457 0,-53.83096642572 -25.818770617889999 0,-53.831080572109997 -25.818817151739999 0,-53.83115343459 -25.818873118669998 0,-53.831222802039903 -25.8188644608 0,-53.831352274540002 -25.81872148755 0,-53.83098110772 -25.818508499570001 0,-53.830684617869998 -25.81838747206 0,-53.830453046770003 -25.818291879379998 0,-53.830011497370002 -25.818048106380001 0,-53.831898309880003 -25.817009973280001 0,-53.83224717321 -25.8173379118799 0,-53.832460332749903 -25.81748210136 0,-53.832602478810003 -25.81767006826 0,-53.832802305980003 -25.81786200434 0,-53.831510971550003 -25.818815149870002 0,-53.831422608139903 -25.818769896269998 0,-53.831383284109997 -25.81873603016 0,-53.831250870140003 -25.818876321459999 0,-53.830171794030001 -25.81973843431 0))
513320062;1;2;POLYGON ((-53.797349839390002 -25.817764136739999 0,-53.797155926899997 -25.818118972920001 0,-53.797030462510001 -25.818363218439998 0,-53.796937994159997 -25.81866167491 0,-53.796857921739999 -25.81869180464 0,-53.793861357140003 -25.813997562200001 0,-53.794043630220003 -25.813701106669999 0,-53.79497331516 -25.812675449179999 0,-53.797349839390002 -25.817764136739999 0))
513320062;1;3;POLYGON ((-53.796854837490002 -25.818681815310001 0,-53.796814152380001 -25.818823802490002 0,-53.796795424560003 -25.819386550410002 0,-53.796562595929998 -25.81944464539 0,-53.796325996690001 -25.819375126840001 0,-53.796131918870003 -25.81928959359 0,-53.795421783849903 -25.818873346570001 0,-53.794897343690003 -25.818117130499999 0,-53.794652719920002 -25.817796898939999 0,-53.794417495239998 -25.81745983934 0,-53.794202849340003 -25.817183960160001 0,-53.794010679320003 -25.816934263250001 0,-53.793708697980001 -25.816481888599998 0,-53.7934972200499 -25.815929685650001 0,-53.79353637178 -25.815254156710001 0,-53.793659885419899 -25.814486006309998 0,-53.793839147310003 -25.813978735559999 0,-53.796854837490002 -25.818681815310001 0))
513320062;1;4;POLYGON ((-53.828318621580003 -25.814472016740002 0,-53.828365743329996 -25.814125265769899 0,-53.828121077170003 -25.813588183509999 0,-53.828700836460001 -25.81348788519 0,-53.83016250176 -25.813407999430002 0,-53.83127964653 -25.813386838300001 0,-53.832025049569999 -25.813484140869999 0,-53.832808246 -25.81378401561 0,-53.833273671129902 -25.81407936087 0,-53.833815494279897 -25.814476453960001 0,-53.834553934059997 -25.8147946108 0,-53.835952099099998 -25.815381467280002 0,-53.836304689930003 -25.815515806019999 0,-53.836815122049998 -25.81570722356 0,-53.836871290369999 -25.815789738020001 0,-53.835973837529998 -25.815892686830001 0,-53.835045890010001 -25.815910098450001 0,-53.83414615089 -25.815930129569999 0,-53.833399745969999 -25.815269400559998 0,-53.83281163945 -25.814856637959998 0,-53.832343286239997 -25.814563909979999 0,-53.831695543450003 -25.814328367569999 0,-53.831047934970002 -25.814250479110001 0,-53.829678192229999 -25.814303437780001 0,-53.828318621580003 -25.814472016740002 0))
513320062;1;5;POLYGON ((-53.833437468379998 -25.815951913669998 0,-53.833356836130001 -25.816684707789999 0,-53.833065483749998 -25.816468486830001 0,-53.832921533860002 -25.816334505979999 0,-53.832559985140001 -25.815767543829999 0,-53.832088719509997 -25.815613836059999 0,-53.83189371516 -25.815615385819999 0,-53.831532938419898 -25.815822474410002 0,-53.830775685230002 -25.815900185069999 0,-53.829781532029997 -25.815852988930001 0,-53.829169271230001 -25.81584255225 0,-53.829085847149997 -25.81576320249 0,-53.828293395160003 -25.81585081599 0,-53.82830785102 -25.815049033249998 0,-53.828320288340002 -25.814468893560001 0,-53.829677308299999 -25.81429846644 0,-53.831019022630002 -25.814250158189999 0,-53.831673967459999 -25.814328503399999 0,-53.832374778419997 -25.814581796159999 0,-53.83335709208 -25.815236742250001 0,-53.834139952409998 -25.815932924910001 0,-53.833437468379998 -25.815951913669998 0))
513320062;1;6;POLYGON ((-53.830330389979999 -25.816542624019899 0,-53.828161325149999 -25.816630752590001 0,-53.828157664499997 -25.816371058990001 0,-53.828392005360001 -25.81623612556 0,-53.828429357159997 -25.815872397050001 0,-53.829033930369903 -25.815770492270001 0,-53.828795937770003 -25.816007331680002 0,-53.828914599649998 -25.816149794440001 0,-53.829139898089998 -25.8159272751099 0,-53.830458495389998 -25.81593194421 0,-53.830742629920003 -25.815948604940001 0,-53.831131411240001 -25.81590813651 0,-53.831530921400002 -25.81583145027 0,-53.831860977950001 -25.815717939700001 0,-53.832085505199998 -25.815733800050001 0,-53.832451682200002 -25.815905225289999 0,-53.832915121660001 -25.816327431209899 0,-53.833031408849997 -25.81644046237 0,-53.833349397079999 -25.8167183919 0,-53.833260427559999 -25.817502345579999 0,-53.833225156060003 -25.817606135179901 0,-53.8330910492 -25.817479282570002 0,-53.832767882680002 -25.817115148780001 0,-53.832324016759998 -25.816664091770001 0,-53.832238288070002 -25.816600768730002 0,-53.832144512760003 -25.816564005229999 0,-53.83200827692 -25.816546698309999 0,-53.831880087709997 -25.81654146392 0,-53.831658920380001 -25.816533265619999 0,-53.831436847989998 -25.816556558670001 0,-53.83113572928 -25.816588722900001 0,-53.830410856249998 -25.816540209519999 0,-53.830330389979999 -25.816542624019899 0))
513320062;1;7;POLYGON ((-53.830975032589997 -25.816698169590001 0,-53.83101855428 -25.81673791926 0,-53.831291658369999 -25.81686676739 0,-53.831455564510001 -25.816894493540001 0,-53.831616211730001 -25.8168830288 0,-53.831759387250003 -25.816911269039998 0,-53.83187842289 -25.817002286200001 0,-53.830939826330003 -25.817459428060001 0,-53.830038780690003 -25.817960028750001 0,-53.829903598149997 -25.81792770905 0,-53.829734297069997 -25.817797744939998 0,-53.829720734810003 -25.817664590269999 0,-53.829775068819998 -25.817325636010001 0,-53.829941170589997 -25.817009200920001 0,-53.830095469169997 -25.81685420738 0,-53.830402118350001 -25.816790144270001 0,-53.830817171390002 -25.816851575479902 0,-53.83117979675 -25.81692073947 0,-53.831217874819998 -25.816878836520001 0,-53.830941772400003 -25.8167607461899 0,-53.830518436889903 -25.816678348530001 0,-53.830396579080002 -25.816671250100001 0,-53.830296178940003 -25.816690711210001 0,-53.830116836339997 -25.816736876930001 0,-53.829983242010002 -25.81679912637 0,-53.829857694319998 -25.816892764249999 0,-53.829746749369903 -25.817025045529999 0,-53.829643851050001 -25.817193544049999 0,-53.829633255449998 -25.817255242209999 0,-53.8296245485 -25.81728448186 0,-53.82941385206 -25.81799081126 0,-53.829545805400002 -25.818136934459901 0,-53.828625785029999 -25.81861235737 0,-53.828594187 -25.818508497570001 0,-53.828537703069898 -25.818334252210001 0,-53.828484308359997 -25.81820028209 0,-53.828447628139998 -25.81808320176 0,-53.828403657769897 -25.817982273270001 0,-53.828311411409999 -25.817758237290001 0,-53.828238204820003 -25.817671314279998 0,-53.82816471217 -25.81757832185 0,-53.828126088239898 -25.817461184460001 0,-53.828146480050002 -25.817273483760001 0,-53.828199496339998 -25.81707327174 0,-53.828248436929997 -25.816928544709999 0,-53.828263575649999 -25.816840336009999 0,-53.828254243810001 -25.816833758430001 0,-53.830413320269997 -25.816560749939999 0,-53.830875790859999 -25.816616076460001 0,-53.830975032589997 -25.816698169590001 0))
513320063;1;0;POLYGON ((-52.98306301 -25.657455146819999 0,-52.982669110170001 -25.658642880679999 0,-52.982330387749997 -25.658445289229899 0,-52.982035908450001 -25.65843609153 0,-52.981819650619897 -25.658240822 0,-52.981585486779998 -25.658203500959999 0,-52.98109109288 -25.65825285739 0,-52.979815296909997 -25.657771810460002 0,-52.979298270549997 -25.657679129830001 0,-52.979053094020003 -25.65725324353 0,-52.979125838690003 -25.656868533459999 0,-52.979146009620003 -25.656756902310001 0,-52.979329380460001 -25.656601156619999 0,-52.979756903030001 -25.657694322329899 0,-52.979887978059999 -25.657717034889899 0,-52.980109070879998 -25.657328136589999 0,-52.980323902839999 -25.657489096630002 0,-52.980351178009997 -25.657312727699999 0,-52.980497746209998 -25.657092336 0,-52.980759162369999 -25.657331010139998 0,-52.980874386629999 -25.65716062413 0,-52.980915844069997 -25.656971268580001 0,-52.980844550389897 -25.65661405474 0,-52.980624410609998 -25.656454340349999 0,-52.981128348829998 -25.65576862072 0,-52.98207422174 -25.65655386057 0,-52.982590073540003 -25.656999669049998 0,-52.98306301 -25.657455146819999 0))
513320063;1;1;POLYGON ((-52.982871163029998 -25.649768391359999 0,-52.984967775709997 -25.64977185863 0,-52.984815580099998 -25.650254975479999 0,-52.984476916459997 -25.650461244860001 0,-52.984710825249998 -25.65158341695 0,-52.984370663950003 -25.652981264289998 0,-52.984006939479897 -25.653997796310001 0,-52.982772739790001 -25.6534228069 0,-52.982932019869999 -25.65278186379 0,-52.982950544 -25.652238849749999 0,-52.982830932269998 -25.65178520784 0,-52.982829592420003 -25.650815551819999 0,-52.98315335745 -25.650410120379998 0,-52.982923763450003 -25.650051841220002 0,-52.982871163029998 -25.649768391359999 0))
513320064;1;0;POLYGON ((-49.483494972159903 -27.515191253339999 0,-49.484009956290002 -27.514843945070002 0,-49.484072988199998 -27.51483086152 0,-49.484096457529901 -27.514857623329998 0,-49.484082375930001 -27.514903415740001 0,-49.484055553840001 -27.514950992260001 0,-49.484097128080002 -27.515055660510001 0,-49.484060918259999 -27.515150813390001 0,-49.483814155029997 -27.51536490706 0,-49.483669315749999 -27.5153411189 0,-49.483615671560003 -27.515288784909998 0,-49.483556662970003 -27.51526499673 0,-49.483494972159903 -27.515191253339999 0))
513320064;1;1;POLYGON ((-49.485624560159998 -27.51434195017 0,-49.485690274280003 -27.51443472483 0,-49.485734530729999 -27.514532257079999 0,-49.48580158595 -27.514732078969999 0,-49.48565406446 -27.51478679205 0,-49.485595055860003 -27.514746351949999 0,-49.485356339260001 -27.51481295916 0,-49.485337563800002 -27.514779655560002 0,-49.485251733109997 -27.514793928540001 0,-49.48518467788 -27.514798686190002 0,-49.485106893820003 -27.514489438049999 0,-49.485361703679999 -27.514415694139998 0,-49.485624560159998 -27.51434195017 0))
513320064;1;2;POLYGON ((-49.483080563119998 -27.51701263587 0,-49.482869846489997 -27.517070995739999 0,-49.482572121289998 -27.517163768100001 0,-49.482529205939997 -27.517109056199999 0,-49.482702314549996 -27.516704474859999 0,-49.482764005360004 -27.5164777018 0,-49.482835732989997 -27.51621411547 0,-49.48286523729 -27.515945310980001 0,-49.482982359529998 -27.51576875101 0,-49.483145974279999 -27.51581870595 0,-49.4833015424 -27.515828221180001 0,-49.483502708080003 -27.51576875101 0,-49.483691665339997 -27.515727244680001 0,-49.483852597880002 -27.515560727960001 0,-49.483935746359997 -27.515498878830002 0,-49.484083267850004 -27.515448923739999 0,-49.484199044279997 -27.51526695918 0,-49.484282192759999 -27.515109957060002 0,-49.484335836939998 -27.515005288849999 0,-49.484349247979999 -27.51489110524 0,-49.484531638189999 -27.51480308863 0,-49.484676477480001 -27.51492916646 0,-49.484743532709999 -27.5151361241 0,-49.484834727809996 -27.515383076660001 0,-49.484893736410001 -27.515599548689998 0,-49.483769890829997 -27.516567803 0,-49.483413157039998 -27.516838984749999 0,-49.483080563119998 -27.51701263587 0))
513320065;1;0;POLYGON ((-53.16793704426 -26.275031721560001 0,-53.167979959599997 -26.274925897919999 0,-53.16817307865 -26.274858555550001 0,-53.168494943730003 -26.274820074179999 0,-53.168623689759997 -26.274916277580001 0,-53.168902639499997 -26.27546463545 0,-53.169203046909999 -26.275628180270001 0,-53.169728759880002 -26.27567628165 0,-53.17016864216 -26.27583982618 0,-53.17081237232 -26.27627273705 0,-53.170790914649999 -26.279928364469999 0,-53.170308117019999 -26.279995703899999 0,-53.169975523109997 -26.280418979389999 0,-53.167432788959999 -26.280303540769999 0,-53.167550806160001 -26.279976464059999 0,-53.167346958270002 -26.27974558583 0,-53.166907075989997 -26.2798225453 0,-53.16645646488 -26.280149622429899 0,-53.166145328630002 -26.28025544131 0,-53.165834192390001 -26.27987064493 0,-53.165565971489897 -26.279707106089901 0,-53.164879325980003 -26.27951470715 0,-53.164557460899999 -26.278725868159999 0,-53.164321426500003 -26.278523847559999 0,-53.164117578620001 -26.277667661100001 0,-53.16343093311 -26.277157794250002 0,-53.162980322 -26.276580583800001 0,-53.163055423849997 -26.27566666137 0,-53.1655337849799 -26.276542103 0,-53.165802005880003 -26.276955770920001 0,-53.1658985653999 -26.277186654699999 0,-53.165920023079998 -26.277609940440001 0,-53.16622043049 -26.278196765840001 0,-53.16645646488 -26.27813904544 0,-53.16645646488 -26.277792722440001 0,-53.166316990010003 -26.277571459979999 0,-53.16622043049 -26.277013491910001 0,-53.1664028207 -26.276830708679999 0,-53.1677117387 -26.277282856140001 0,-53.167701009859996 -26.277542599629999 0,-53.167851213569897 -26.277667661100001 0,-53.168044332619999 -26.277619560550001 0,-53.168441299549997 -26.278110185229998 0,-53.168720249289997 -26.277638800769999 0,-53.169020656699999 -26.277763862139999 0,-53.169117216220002 -26.277504119149999 0,-53.168580774420001 -26.27678260779 0,-53.168280367009899 -26.276955770920001 0,-53.168001417269998 -26.276869189389998 0,-53.167872671239998 -26.276494001980002 0,-53.16793704426 -26.275031721560001 0))
513320065;1;1;POLYGON ((-53.170850625859998 -26.273328465270001 0,-53.170818439350001 -26.275348745910001 0,-53.169573894369996 -26.274559878609999 0,-53.169509521350001 -26.274348230369998 0,-53.16928421579 -26.274434813789998 0,-53.169466606 -26.274896590920001 0,-53.169241300449997 -26.27508899751 0,-53.168554654940003 -26.274280887669999 0,-53.16864048563 -26.273934553149999 0,-53.1683615358899 -26.273492013110001 0,-53.16830789171 -26.273645940270001 0,-53.16817914568 -26.273645940270001 0,-53.168114772659997 -26.27319377864 0,-53.170850625859998 -26.273328465270001 0))
513320066;1;0;POLYGON ((-53.156490315699997 -25.565016953880001 0,-53.155368076210003 -25.56489182472 0,-53.154290943710002 -25.56476366535 0,-53.152963626979997 -25.56467378332 0,-53.153280290150001 -25.564248647109999 0,-53.153336929760002 -25.563791352380001 0,-53.153874544019999 -25.563336216149999 0,-53.154329518170002 -25.562948154619999 0,-53.155086497280003 -25.562865546640001 0,-53.157279769790001 -25.563193018530001 0,-53.156490315699997 -25.565016953880001 0))
513320066;1;1;POLYGON ((-53.15251863348 -25.56420942379 0,-53.15230706114 -25.564463640869899 0,-53.151744830890003 -25.564540261699999 0,-53.151283908899998 -25.564363258259998 0,-53.151178349570003 -25.562809485100001 0,-53.151270143929999 -25.562067208039998 0,-53.151953723870001 -25.562388728479998 0,-53.15196349024 -25.562388728070001 0,-53.152603480910003 -25.562672200200002 0,-53.15251863348 -25.56420942379 0))
513320066;1;2;POLYGON ((-53.151267772600001 -25.599136101269998 0,-53.150872752269997 -25.599757039199901 0,-53.150584257609999 -25.600589665609998 0,-53.150445953869998 -25.601276413379999 0,-53.149585427790001 -25.60195629016 0,-53.148807390959902 -25.602346626519999 0,-53.148382130130003 -25.601029894229999 0,-53.14745360373 -25.59920071058 0,-53.148226098069998 -25.598428049879999 0,-53.148227178649996 -25.59841042032 0,-53.148167844690001 -25.597555972289999 0,-53.151554305140003 -25.598490291859999 0,-53.151267772600001 -25.599136101269998 0))
513320066;1;3;POLYGON ((-53.152958954070002 -25.598601823620001 0,-53.153105509379998 -25.59878141259 0,-53.153590839640003 -25.59924194333 0,-53.154215819660003 -25.599695003440001 0,-53.152282117150001 -25.600538077820001 0,-53.152242835609897 -25.600760866969999 0,-53.152615679569998 -25.601518402069999 0,-53.153150628420001 -25.60263230584 0,-53.15354632519 -25.603468575600001 0,-53.153908575289996 -25.60418282993 0,-53.154080737789897 -25.604566003559999 0,-53.153651113670001 -25.604655368 0,-53.153234167299999 -25.60455875781 0,-53.152653275119903 -25.6041490093899 0,-53.15132085103 -25.601995243849998 0,-53.151353158120003 -25.601208604770001 0,-53.151878342590003 -25.60040942214 0,-53.151962654190001 -25.5999302718199 0,-53.151921568100001 -25.599840446 0,-53.151902571409998 -25.599827453029999 0,-53.151610029750003 -25.599766289089999 0,-53.151590997379998 -25.599618416559998 0,-53.151695057940003 -25.599441484690001 0,-53.15202337425 -25.599131269970002 0,-53.152958954070002 -25.598601823620001 0))
513320069;1;0;POLYGON ((-53.39153672026 -25.577142606479999 0,-53.391884064819997 -25.576302338990001 0,-53.392222398299999 -25.57569309218 0,-53.392510669369997 -25.575336600429999 0,-53.394802639269997 -25.576239674229999 0,-53.394850013499997 -25.576764241909999 0,-53.394157434659903 -25.577422983040002 0,-53.39371987997 -25.578018187199898 0,-53.39153672026 -25.577142606479999 0))
513320070;1;0;POLYGON ((-53.028293 -27.127543 0,-53.027774 -27.127736 0,-53.027181 -27.127851 0,-53.027091 -27.127497 0,-53.026905 -27.126945 0,-53.026658 -27.126039 0,-53.027198 -27.125737 0,-53.028604999999899 -27.127351999999899 0,-53.028293 -27.127543 0))
513320071;1;0;POLYGON ((-46.359011 -13.851526 0,-46.363679 -13.849658 0,-46.36432 -13.851043 0,-46.354443 -13.854612999999899 0,-46.353097 -13.852969 0,-46.359011 -13.851526 0))
513320072;1;0;POLYGON ((-52.845636 -29.379285 0,-52.84553 -29.379102 0,-52.845724 -29.378932 0,-52.845635 -29.378674 0,-52.845337 -29.378951 0,-52.845323 -29.379452 0,-52.844985 -29.379795 0,-52.84479 -29.379862 0,-52.844655 -29.379859 0,-52.844635 -29.379808 0,-52.84466 -29.37974 0,-52.844559 -29.379551 0,-52.844445 -29.379349 0,-52.844416 -29.379194 0,-52.844594 -29.378954 0,-52.845028 -29.378615 0,-52.845098 -29.378529 0,-52.845646 -29.378036 0,-52.845826 -29.377753 0,-52.846018 -29.377495 0,-52.846481 -29.377147 0,-52.847195 -29.37805 0,-52.845636 -29.379285 0))
