band5,band6,band7,band8,class
98,86,74,58,cloud
110,98,86,68,cloud
121,107,92,74,cloud
126,112,97,81,cloud
133,121,107,89,cloud
143,130,118,96,cloud
150,137,124,101,cloud
151,135,122,103,cloud
147,130,116,98,cloud
138,122,105,86,cloud
128,114,97,80,cloud
122,108,95,78,cloud
120,108,96,78,cloud
120,108,96,78,cloud
117,102,92,77,cloud
101,90,77,60,cloud
103,89,78,59,cloud
99,86,74,59,cloud
101,88,74,61,cloud
110,97,82,67,cloud
122,109,94,77,cloud
130,120,107,91,cloud
146,134,121,103,cloud
157,141,129,110,cloud
164,148,132,113,cloud
169,152,133,114,cloud
168,151,134,111,cloud
155,142,127,103,cloud
139,127,116,92,cloud
133,120,112,90,cloud
134,120,109,90,cloud
133,118,101,83,cloud
131,117,99,81,cloud
127,116,101,81,cloud
124,112,100,80,cloud
118,104,93,74,cloud
94,84,72,55,cloud
98,87,77,60,cloud
107,95,84,66,cloud
109,94,82,67,cloud
107,94,81,67,cloud
106,94,82,67,cloud
108,99,87,73,cloud
126,115,103,87,cloud
144,132,120,102,cloud
162,147,133,117,cloud
174,158,144,125,cloud
182,166,150,127,cloud
183,169,151,125,cloud
180,165,148,121,cloud
175,159,147,120,cloud
162,144,130,108,cloud
150,134,117,101,cloud
152,135,119,101,cloud
148,132,118,99,cloud
140,130,118,99,cloud
140,130,120,100,cloud
142,126,118,100,cloud
138,121,110,92,cloud
121,107,92,76,cloud
103,90,71,55,cloud
112,98,91,76,cloud
113,99,88,76,cloud
119,106,92,77,cloud
121,106,91,75,cloud
121,109,93,76,cloud
122,111,99,79,cloud
123,113,106,88,cloud
140,128,118,103,cloud
164,147,132,115,cloud
179,163,146,125,cloud
196,180,160,134,cloud
200,186,167,139,cloud
198,183,166,136,cloud
191,171,155,130,cloud
190,173,154,132,cloud
186,166,148,127,cloud
169,154,137,116,cloud
166,153,138,114,cloud
164,154,143,116,cloud
164,151,142,116,cloud
167,153,141,116,cloud
166,151,137,113,cloud
161,146,130,104,cloud
143,131,116,90,cloud
113,104,92,72,cloud
101,89,83,65,cloud
89,75,69,53,cloud
74,60,50,37,cloud
147,130,120,99,cloud
145,127,116,100,cloud
140,125,111,97,cloud
141,128,112,93,cloud
138,127,113,94,cloud
135,125,116,98,cloud
143,130,122,103,cloud
152,138,127,110,cloud
167,154,140,122,cloud
185,170,153,130,cloud
37,24,13,21,shadow
37,24,12,19,shadow
37,23,13,18,shadow
38,24,12,21,shadow
38,24,12,23,shadow
38,24,13,21,shadow
38,23,12,23,shadow
37,24,12,24,shadow
36,24,12,24,shadow
37,24,12,24,shadow
37,24,13,24,shadow
36,24,13,23,shadow
37,24,12,23,shadow
38,23,13,20,shadow
38,23,12,19,shadow
37,24,13,21,shadow
38,24,13,23,shadow
38,24,13,24,shadow
38,24,11,24,shadow
37,24,12,24,shadow
37,24,13,24,shadow
38,24,13,24,shadow
37,24,13,23,shadow
37,25,11,25,shadow
37,24,13,24,shadow
38,26,13,26,shadow
38,25,13,24,shadow
37,24,13,24,shadow
36,24,12,24,shadow
37,24,12,23,shadow
38,24,12,23,shadow
38,24,12,24,shadow
36,24,12,24,shadow
37,23,12,23,shadow
37,23,12,23,shadow
37,24,11,24,shadow
38,25,13,25,shadow
38,25,14,23,shadow
39,24,12,23,shadow
37,24,12,24,shadow
38,23,13,23,shadow
37,24,12,23,shadow
36,24,12,22,shadow
37,23,12,21,shadow
37,23,13,23,shadow
37,23,13,22,shadow
36,23,13,23,shadow
35,24,12,23,shadow
36,24,12,23,shadow
38,24,12,22,shadow
38,24,12,24,shadow
38,25,13,25,shadow
39,25,14,23,shadow
38,24,13,24,shadow
38,24,12,23,shadow
37,24,12,24,shadow
37,24,13,24,shadow
36,24,13,23,shadow
36,23,13,23,shadow
37,23,12,22,shadow
36,23,12,22,shadow
37,23,13,22,shadow
37,24,13,22,shadow
37,24,12,23,shadow
38,24,13,24,shadow
38,25,13,25,shadow
38,24,13,23,shadow
37,24,13,24,shadow
38,22,11,22,shadow
37,23,12,23,shadow
37,23,13,23,shadow
38,24,12,23,shadow
37,24,11,23,shadow
37,24,13,24,shadow
37,24,12,23,shadow
37,24,13,22,shadow
37,23,13,22,shadow
38,23,12,23,shadow
38,23,11,23,shadow
37,23,12,23,shadow
37,24,12,24,shadow
36,23,12,23,shadow
37,24,12,24,shadow
37,24,13,24,shadow
38,23,13,23,shadow
37,24,12,22,shadow
37,23,12,22,shadow
37,23,13,23,shadow
38,24,12,23,shadow
36,24,12,23,shadow
37,24,13,23,shadow
37,24,12,22,shadow
38,23,13,23,shadow
36,24,12,22,shadow
37,23,13,23,shadow
37,24,13,24,shadow
38,23,12,23,shadow
37,23,12,23,shadow
36,24,13,23,shadow
38,24,12,23,shadow
43,34,24,28,free
44,34,23,31,free
42,33,24,33,free
42,34,24,26,free
43,35,25,33,free
44,35,26,33,free
44,34,25,31,free
42,34,23,30,free
42,34,24,26,free
43,35,24,31,free
43,34,24,33,free
46,38,28,34,free
46,36,26,29,free
43,34,23,31,free
44,35,25,25,free
45,37,26,29,free
44,36,26,32,free
43,36,26,28,free
44,35,24,31,free
43,36,26,28,free
44,34,26,25,free
43,35,25,25,free
43,34,24,25,free
43,35,24,31,free
43,35,24,35,free
44,35,24,28,free
42,35,27,26,free
44,36,28,29,free
46,38,28,37,free
46,36,26,30,free
44,35,25,25,free
48,38,28,31,free
47,38,28,32,free
45,37,27,36,free
45,35,25,24,free
42,34,24,33,free
45,34,25,24,free
42,35,25,30,free
43,35,25,25,free
43,34,25,28,free
44,34,25,28,free
45,37,28,28,free
45,36,27,26,free
45,37,27,35,free
45,34,24,31,free
44,35,26,24,free
47,38,29,29,free
44,35,26,29,free
42,35,25,25,free
44,35,26,25,free
45,38,28,34,free
45,36,27,25,free
45,36,28,26,free
47,36,26,35,free
45,37,28,30,free
43,35,27,27,free
43,35,25,25,free
43,36,24,35,free
45,37,28,35,free
45,36,27,25,free
46,37,29,27,free
43,36,27,26,free
45,37,27,35,free
44,36,27,31,free
47,37,32,28,free
44,35,25,24,free
44,35,26,27,free
45,36,27,24,free
43,37,28,33,free
44,36,26,33,free
45,37,27,28,free
45,37,26,30,free
45,36,25,36,free
44,36,27,31,free
45,38,28,29,free
46,38,28,36,free
43,34,27,26,free
44,36,27,24,free
46,37,28,35,free
44,36,26,34,free
45,36,27,33,free
45,37,28,27,free
46,37,27,26,free
46,38,29,28,free
45,35,25,30,free
45,36,26,29,free
45,37,27,37,free
46,37,26,37,free
44,37,26,27,free
42,36,25,31,free
45,36,26,33,free
46,38,28,32,free
44,35,25,30,free
44,36,26,28,free
45,37,27,35,free
45,37,27,30,free
45,38,26,37,free
44,34,24,34,free
43,34,24,33,free
44,36,28,28,free
40,33,17,93,water
40,33,17,91,water
40,32,17,91,water
40,33,17,98,water
39,32,16,94,water
40,30,15,93,water
40,31,15,90,water
39,31,15,89,water
40,32,16,97,water
40,33,17,93,water
40,32,17,90,water
41,32,17,93,water
41,32,17,93,water
40,32,17,93,water
40,32,17,96,water
41,32,15,95,water
41,32,17,91,water
41,32,17,94,water
40,32,18,98,water
40,31,16,90,water
40,31,16,83,water
40,31,16,82,water
41,32,17,88,water
40,32,17,88,water
40,32,16,87,water
41,32,17,90,water
40,32,16,84,water
40,31,16,81,water
39,31,17,86,water
41,33,18,91,water
41,32,16,80,water
40,32,16,75,water
40,31,17,75,water
40,31,17,77,water
41,32,17,86,water
41,32,17,90,water
41,31,17,82,water
41,32,18,66,water
42,34,22,42,water
44,36,28,22,water
45,37,28,17,water
46,37,28,16,water
46,37,29,16,water
47,38,30,15,water
47,38,30,15,water
47,38,30,15,water
47,39,30,15,water
46,39,30,14,water
48,39,29,14,water
48,39,30,15,water
47,40,31,15,water
47,40,31,15,water
48,41,31,16,water
49,40,33,16,water
49,40,32,16,water
49,40,32,15,water
49,40,32,15,water
48,40,32,15,water
49,41,33,16,water
50,40,33,16,water
49,40,32,15,water
49,41,33,16,water
50,40,33,16,water
49,41,32,15,water
49,40,32,15,water
49,40,32,15,water
48,40,32,15,water
49,40,33,15,water
49,40,33,15,water
49,40,33,15,water
50,39,32,16,water
50,40,33,15,water
49,40,32,16,water
49,40,33,15,water
49,40,32,14,water
49,40,32,15,water
48,41,32,15,water
49,40,32,15,water
49,39,32,16,water
48,39,32,15,water
48,39,32,14,water
49,40,32,14,water
49,40,32,15,water
48,40,31,15,water
50,40,32,15,water
50,40,32,15,water
49,40,33,15,water
48,40,33,15,water
49,40,32,15,water
49,40,32,15,water
51,40,31,15,water
49,40,33,16,water
50,40,32,16,water
49,40,31,15,water
49,40,32,16,water
49,41,34,15,water
50,40,33,15,water
50,40,33,15,water
50,40,33,16,water
49,41,33,16,water
